00:00.188  translation      | WARNING Falling back to standard locale ("C")
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | INFO: Extracting primitive: Arm L • independent rounded limb
15:03:54 | INFO: Primitives created: 1
15:03:54 | INFO: Extracting primitive: Arm R • independent rounded limb
15:03:54 | INFO: Primitives created: 1
15:03:55 | INFO: Extracting primitive: Body volume • torso and broad neck
15:03:55 | INFO: Primitives created: 1
15:03:55 | WARNING: There are more than 4 joint vertex influences.The 4 with highest weight will be used (and normalized).
15:03:56 | INFO: Extracting primitive: Ear L • reference gray shell and smaller pink inset
15:03:56 | INFO: Primitives created: 2
15:03:56 | INFO: Extracting primitive: Ear R • reference gray shell and smaller pink inset
15:03:56 | INFO: Primitives created: 2
15:03:56 | INFO: Extracting primitive: Eye L • amber outer edge
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Sphere
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Sphere.001
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Eye L • charcoal socket
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Eye L • honey crescent
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Eye L • orange iris
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Eye L • pupil
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Eye R • amber outer edge
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Sphere.002
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Sphere.003
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Eye R • charcoal socket
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Eye R • honey crescent
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Eye R • orange iris
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Eye R • pupil
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Face • little charcoal nose
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Face • philtrum
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Face • pink tongue
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Face • pink tongue • perimeter
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Face • smile L
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Face • smile R
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Head • continuous shaped surface
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Tail • continuous upright curl
15:03:56 | INFO: Primitives created: 1
15:03:56 | INFO: Extracting primitive: Sphere.004
15:03:56 | INFO: Primitives created: 1
15:03:56 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:03:56 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:03:56 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:03:56 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:03:56 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:03:56 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:03:56 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:03:56 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:03:56 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:03:56 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:03:56 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:03:56 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:05:23 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:06:57 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:08:26 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:08:26 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:08:26 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:08:26 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:08:26 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:08:26 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:08:26 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:08:26 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:08:26 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:08:26 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:08:26 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:08:26 | WARNING: Baking animation because of unsupported constraints acting on the bone
15:08:27 | INFO: Finished glTF 2.0 export in 272.38532614707947 s

Info: Saved as "CatGray_IP.blend"
CATGRAY_RIG_COMPLETE
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
